version 2
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/ZoneId
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass java/util/Arrays$ArrayItr
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass java/security/cert/CertPathParameters
instanceKlass com/mysql/cj/protocol/ExportControlled$X509TrustManagerWrapper
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda+0x0000029b920b4138
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000029b920b2dd0
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000029b920f3dc8
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x0000029b920a8058
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass com/mysql/cj/protocol/ExportControlled$KeyStoreConf
instanceKlass com/mysql/cj/protocol/a/NativeUtils
instanceKlass com/mysql/cj/protocol/a/PacketSplitter
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 169 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x0000029b920efbe0
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 145 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x0000029b920ef9b8
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 121 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x0000029b920ef790
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 97 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x0000029b920ef568
instanceKlass  @cpi com/mysql/cj/protocol/ExportControlled 695 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029b920f4000
instanceKlass javax/net/ssl/TrustManager
instanceKlass java/security/spec/KeySpec
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/Key
instanceKlass com/mysql/cj/protocol/ExportControlled
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload$1
instanceKlass com/mysql/cj/protocol/a/NativeCapabilities
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass com/mysql/cj/protocol/a/NativePacketHeader
instanceKlass com/mysql/cj/Collation
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci com/mysql/cj/MysqlCharset <init> (Ljava/lang/String;II[Ljava/lang/String;Lcom/mysql/cj/ServerVersion;)V 70 <appendix> member <vmtarget> ; # com/mysql/cj/MysqlCharset$$Lambda+0x0000029b920ed490
instanceKlass com/mysql/cj/ServerVersion
instanceKlass com/mysql/cj/MysqlCharset
instanceKlass com/mysql/cj/CharsetMapping
instanceKlass com/mysql/cj/protocol/a/NativeServerSessionStateController
instanceKlass com/mysql/cj/protocol/ServerSessionStateController
instanceKlass com/mysql/cj/protocol/a/NativeServerSession
instanceKlass com/mysql/cj/protocol/a/BinaryResultsetReader
instanceKlass com/mysql/cj/protocol/a/TextResultsetReader
instanceKlass com/mysql/cj/protocol/a/ResultsetRowReader
instanceKlass com/mysql/cj/protocol/ResultsetRow
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader
instanceKlass com/mysql/cj/protocol/ProtocolEntityReader
instanceKlass  @bci com/mysql/cj/protocol/a/NativeAuthenticationProvider <init> ()V 26 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeAuthenticationProvider$$Lambda+0x0000029b920eb098
instanceKlass com/mysql/cj/callback/MysqlCallback
instanceKlass com/mysql/cj/callback/MysqlCallbackHandler
instanceKlass com/mysql/cj/protocol/a/NativeAuthenticationProvider
instanceKlass com/mysql/cj/protocol/a/SimplePacketReader
instanceKlass com/mysql/cj/protocol/a/SimplePacketSender
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload
instanceKlass com/mysql/cj/log/BaseMetricsHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol$2
instanceKlass com/mysql/cj/protocol/AbstractProtocol$1
instanceKlass com/mysql/cj/protocol/ServerSessionStateController$ServerSessionStateChanges
instanceKlass com/mysql/cj/protocol/ServerCapabilities
instanceKlass com/mysql/cj/CharsetSettings
instanceKlass com/mysql/cj/protocol/MessageHeader
instanceKlass com/mysql/cj/protocol/AuthenticationProvider
instanceKlass com/mysql/cj/protocol/ServerSession
instanceKlass com/mysql/cj/protocol/MessageReader
instanceKlass com/mysql/cj/protocol/MessageSender
instanceKlass com/mysql/cj/protocol/PacketReceivedTimeHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol
instanceKlass com/mysql/cj/protocol/Protocol$ProtocolEventHandler
instanceKlass com/mysql/cj/conf/RuntimeProperty$RuntimePropertyListener
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x0000029b9209b248
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000029b92096af8
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000029b920966d0
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass com/mysql/cj/protocol/StandardSocketFactory
instanceKlass com/mysql/cj/protocol/PacketSentTimeHolder
instanceKlass com/mysql/cj/protocol/SocketFactory
instanceKlass com/mysql/cj/protocol/SocketMetadata
instanceKlass com/mysql/cj/protocol/AbstractSocketConnection
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000029b92094968
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000029b92094740
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000029b92094528
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 33 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000029b920e68c8
instanceKlass com/mysql/cj/NoSubInterceptorWrapper
instanceKlass com/mysql/cj/interceptors/QueryInterceptor
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass com/mysql/cj/result/Row
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$IteratorWithCleanup
instanceKlass com/mysql/cj/protocol/ResultsetRows
instanceKlass com/mysql/cj/result/RowList
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029b920e4000
instanceKlass com/mysql/cj/log/LogFactory
instanceKlass com/mysql/cj/log/NullLogger
instanceKlass com/mysql/cj/protocol/Message
instanceKlass com/mysql/cj/result/ValueFactory
instanceKlass com/mysql/cj/protocol/Protocol
instanceKlass com/mysql/cj/protocol/SocketConnection
instanceKlass com/mysql/cj/DataStoreMetadata
instanceKlass com/mysql/cj/CoreSession
instanceKlass com/mysql/cj/protocol/a/result/NativeResultset
instanceKlass com/mysql/cj/WarningListener
instanceKlass com/mysql/cj/jdbc/result/ResultSetInternalMethods
instanceKlass com/mysql/cj/protocol/Resultset
instanceKlass com/mysql/cj/protocol/ResultsetRowsOwner
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/cj/jdbc/result/ResultSetFactory
instanceKlass com/mysql/cj/conf/AbstractRuntimeProperty
instanceKlass com/mysql/cj/PerConnectionLRUFactory
instanceKlass com/mysql/cj/util/PerVmServerConfigCacheFactory
instanceKlass com/mysql/cj/CacheAdapterFactory
instanceKlass com/mysql/cj/conf/AbstractPropertyDefinition
instanceKlass com/mysql/cj/conf/PropertyDefinitions
instanceKlass com/mysql/cj/conf/RuntimeProperty
instanceKlass com/mysql/cj/conf/PropertyDefinition
instanceKlass com/mysql/cj/conf/DefaultPropertySet
instanceKlass  @bci com/mysql/cj/conf/HostInfo exposeAsProperties ()Ljava/util/Properties; 23 <appendix> member <vmtarget> ; # com/mysql/cj/conf/HostInfo$$Lambda+0x0000029b920d53c8
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass com/mysql/cj/log/StandardLogger
instanceKlass com/mysql/cj/log/Log
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/sql/NClob
instanceKlass java/sql/Savepoint
instanceKlass com/mysql/cj/jdbc/StatementImpl
instanceKlass com/mysql/cj/jdbc/JdbcPreparedStatement
instanceKlass com/mysql/cj/jdbc/JdbcStatement
instanceKlass com/mysql/cj/Query
instanceKlass java/sql/SQLXML
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass com/mysql/cj/jdbc/result/CachedResultSetMetaData
instanceKlass com/mysql/cj/protocol/ColumnDefinition
instanceKlass com/mysql/cj/protocol/ProtocolEntity
instanceKlass com/mysql/cj/Session
instanceKlass java/sql/Blob
instanceKlass java/sql/Clob
instanceKlass com/mysql/cj/protocol/ProtocolEntityFactory
instanceKlass com/mysql/cj/jdbc/IterateBlock
instanceKlass com/mysql/cj/exceptions/ExceptionInterceptor
instanceKlass com/mysql/cj/jdbc/ConnectionImpl
instanceKlass com/mysql/cj/Session$SessionEventListener
instanceKlass com/mysql/cj/jdbc/JdbcConnection
instanceKlass com/mysql/cj/TransactionEventHandler
instanceKlass com/mysql/cj/MysqlConnection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver$1
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl fixHostInfo (Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/conf/HostInfo; 33 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000029b920cbd10
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 29 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000029b920cbae0
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000029b920cb8a0
instanceKlass  @cpi com/mysql/cj/conf/ConnectionUrl 502 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029b920cd000
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 40 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000029b920cb670
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x0000029b92093a20
instanceKlass  @cpi com/mysql/cj/conf/HostInfo 158 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029b920ccc00
